===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
image_id = VOL_13_slice_175
mask_path = data/mask_sem_1024/VOL_13_slice_175.npy
image_id = VOL_13_slice_205
self.jsfiles[idx] = VOL_13_slice_205.png
self.path = datasets/puma
image_id = VOL_13_slice_205
mask_path = data/mask_sem_1024/VOL_13_slice_205.npy
image_id = VOL_13_slice_212
self.jsfiles[idx] = VOL_13_slice_212.png
self.path = datasets/puma
image_id = VOL_13_slice_212
mask_path = data/mask_sem_1024/VOL_13_slice_212.npy
image_id = VOL_13_slice_217
self.jsfiles[idx] = VOL_13_slice_217.png
self.path = datasets/puma
image_id = VOL_13_slice_217
mask_path = data/mask_sem_1024/VOL_13_slice_217.npy
image_id = VOL_13_slice_218
self.jsfiles[idx] = VOL_13_slice_218.png
self.path = datasets/puma
image_id = VOL_13_slice_218
mask_path = data/mask_sem_1024/VOL_13_slice_218.npy
image_id = VOL_13_slice_219
self.jsfiles[idx] = VOL_13_slice_219.png
self.path = datasets/puma
image_id = VOL_13_slice_219
mask_path = data/mask_sem_1024/VOL_13_slice_219.npy
image_id = VOL_13_slice_221
self.jsfiles[idx] = VOL_13_slice_221.png
self.path = datasets/puma
image_id = VOL_13_slice_221
mask_path = data/mask_sem_1024/VOL_13_slice_221.npy
image_id = VOL_13_slice_222
self.jsfiles[idx] = VOL_13_slice_222.png
self.path = datasets/puma
image_id = VOL_13_slice_222
mask_path = data/mask_sem_1024/VOL_13_slice_222.npy
image_id = VOL_13_slice_237
self.jsfiles[idx] = VOL_13_slice_237.png
self.path = datasets/puma
image_id = VOL_13_slice_237
mask_path = data/mask_sem_1024/VOL_13_slice_237.npy
image_id = VOL_13_slice_243
self.jsfiles[idx] = VOL_13_slice_243.png
self.path = datasets/puma
image_id = VOL_13_slice_243
mask_path = data/mask_sem_1024/VOL_13_slice_243.npy
image_id = VOL_13_slice_248
self.jsfiles[idx] = VOL_13_slice_248.png
self.path = datasets/puma
image_id = VOL_13_slice_248
mask_path = data/mask_sem_1024/VOL_13_slice_248.npy
image_id = VOL_13_slice_261
self.jsfiles[idx] = VOL_13_slice_261.png
self.path = datasets/puma
image_id = VOL_13_slice_261
mask_path = data/mask_sem_1024/VOL_13_slice_261.npy
valid Loss ALL: 1.1398 Type: 0.1178 Binary: 0.4537 MSE: 0.0000 MSGE: 0.0000 Tissue: 0.0649
valid Tissue Stroma: 0.5096 Tumor: 1.0000 Avg: 0.8365
valid Instance Lymphocyte: 0.5554 Tumor: 1.0000 Other: 1.0000 Binary: 0.5554 Avg: 0.8518
lr: 2.5831348066883435e-05

Epoch 67/79
----------
image_id = VOL_13_slice_247
self.jsfiles[idx] = VOL_13_slice_247.png
self.path = datasets/puma
image_id = VOL_13_slice_247
mask_path = data/mask_sem_1024/VOL_13_slice_247.npy
image_id = VOL_2_slice_155
self.jsfiles[idx] = VOL_2_slice_155.png
self.path = datasets/puma
image_id = VOL_2_slice_155
mask_path = data/mask_sem_1024/VOL_2_slice_155.npy
image_id = VOL_13_slice_115
self.jsfiles[idx] = VOL_13_slice_115.png
self.path = datasets/puma
image_id = VOL_13_slice_115
mask_path = data/mask_sem_1024/VOL_13_slice_115.npy
image_id = VOL_2_slice_157
self.jsfiles[idx] = VOL_2_slice_157.png
self.path = datasets/puma
image_id = VOL_2_slice_157
mask_path = data/mask_sem_1024/VOL_2_slice_157.npy
image_id = VOL_14_slice_282
self.jsfiles[idx] = VOL_14_slice_282.png
self.path = datasets/puma
image_id = VOL_14_slice_282
mask_path = data/mask_sem_1024/VOL_14_slice_282.npy
image_id = VOL_2_slice_249
self.jsfiles[idx] = VOL_2_slice_249.png
self.path = datasets/puma
image_id = VOL_2_slice_249
mask_path = data/mask_sem_1024/VOL_2_slice_249.npy
image_id = VOL_14_slice_211
self.jsfiles[idx] = VOL_14_slice_211.png
self.path = datasets/puma
image_id = VOL_14_slice_211
mask_path = data/mask_sem_1024/VOL_14_slice_211.npy
image_id = VOL_14_slice_197
self.jsfiles[idx] = VOL_14_slice_197.png
self.path = datasets/puma
image_id = VOL_14_slice_197
mask_path = data/mask_sem_1024/VOL_14_slice_197.npy
image_id = VOL_14_slice_240
self.jsfiles[idx] = VOL_14_slice_240.png
self.path = datasets/puma
image_id = VOL_14_slice_240
mask_path = data/mask_sem_1024/VOL_14_slice_240.npy
image_id = VOL_13_slice_202
self.jsfiles[idx] = VOL_13_slice_202.png
self.path = datasets/puma
image_id = VOL_13_slice_202
mask_path = data/mask_sem_1024/VOL_13_slice_202.npy
image_id = VOL_14_slice_141
self.jsfiles[idx] = VOL_14_slice_141.png
self.path = datasets/puma
image_id = VOL_14_slice_141
mask_path = data/mask_sem_1024/VOL_14_slice_141.npy
image_id = VOL_2_slice_227
self.jsfiles[idx] = VOL_2_slice_227.png
self.path = datasets/puma
image_id = VOL_2_slice_227
mask_path = data/mask_sem_1024/VOL_2_slice_227.npy
image_id = VOL_2_slice_236
self.jsfiles[idx] = VOL_2_slice_236.png
self.path = datasets/puma
image_id = VOL_2_slice_236
mask_path = data/mask_sem_1024/VOL_2_slice_236.npy
image_id = VOL_2_slice_238
self.jsfiles[idx] = VOL_2_slice_238.png
self.path = datasets/puma
image_id = VOL_2_slice_238
mask_path = data/mask_sem_1024/VOL_2_slice_238.npy
image_id = VOL_14_slice_177
self.jsfiles[idx] = VOL_14_slice_177.png
self.path = datasets/puma
image_id = VOL_14_slice_177
mask_path = data/mask_sem_1024/VOL_14_slice_177.npy
image_id = VOL_14_slice_214
self.jsfiles[idx] = VOL_14_slice_214.png
self.path = datasets/puma
image_id = VOL_14_slice_214
mask_path = data/mask_sem_1024/VOL_14_slice_214.npy
image_id = VOL_13_slice_197
self.jsfiles[idx] = VOL_13_slice_197.png
self.path = datasets/puma
image_id = VOL_13_slice_197
mask_path = data/mask_sem_1024/VOL_13_slice_197.npy
image_id = VOL_14_slice_150
self.jsfiles[idx] = VOL_14_slice_150.png
self.path = datasets/puma
image_id = VOL_14_slice_150
mask_path = data/mask_sem_1024/VOL_14_slice_150.npy
image_id = VOL_2_slice_226
self.jsfiles[idx] = VOL_2_slice_226.png
self.path = datasets/puma
image_id = VOL_2_slice_226
mask_path = data/mask_sem_1024/VOL_2_slice_226.npy
image_id = VOL_14_slice_239
self.jsfiles[idx] = VOL_14_slice_239.png
self.path = datasets/puma
image_id = VOL_14_slice_239
mask_path = data/mask_sem_1024/VOL_14_slice_239.npy
image_id = VOL_13_slice_136
self.jsfiles[idx] = VOL_13_slice_136.png
self.path = datasets/puma
image_id = VOL_13_slice_136
mask_path = data/mask_sem_1024/VOL_13_slice_136.npy
image_id = VOL_14_slice_281
self.jsfiles[idx] = VOL_14_slice_281.png
self.path = datasets/puma
image_id = VOL_14_slice_281
mask_path = data/mask_sem_1024/VOL_14_slice_281.npy
image_id = VOL_2_slice_246
self.jsfiles[idx] = VOL_2_slice_246.png
self.path = datasets/puma
image_id = VOL_2_slice_246
mask_path = data/mask_sem_1024/VOL_2_slice_246.npy
image_id = VOL_13_slice_118
self.jsfiles[idx] = VOL_13_slice_118.png
self.path = datasets/puma
image_id = VOL_13_slice_118
mask_path = data/mask_sem_1024/VOL_13_slice_118.npy
image_id = VOL_2_slice_91
self.jsfiles[idx] = VOL_2_slice_91.png
self.path = datasets/puma
image_id = VOL_2_slice_91
mask_path = data/mask_sem_1024/VOL_2_slice_91.npy
image_id = VOL_13_slice_203
self.jsfiles[idx] = VOL_13_slice_203.png
self.path = datasets/puma
image_id = VOL_13_slice_203
mask_path = data/mask_sem_1024/VOL_13_slice_203.npy
image_id = VOL_14_slice_196
self.jsfiles[idx] = VOL_14_slice_196.png
self.path = datasets/puma
image_id = VOL_14_slice_196
mask_path = data/mask_sem_1024/VOL_14_slice_196.npy
image_id = VOL_14_slice_104
self.jsfiles[idx] = VOL_14_slice_104.png
self.path = datasets/puma
image_id = VOL_14_slice_104
mask_path = data/mask_sem_1024/VOL_14_slice_104.npy
image_id = VOL_2_slice_151
self.jsfiles[idx] = VOL_2_slice_151.png
self.path = datasets/puma
image_id = VOL_2_slice_151
mask_path = data/mask_sem_1024/VOL_2_slice_151.npy
image_id = VOL_13_slice_251
self.jsfiles[idx] = VOL_13_slice_251.png
self.path = datasets/puma
image_id = VOL_13_slice_251
mask_path = data/mask_sem_1024/VOL_13_slice_251.npy
image_id = VOL_14_slice_279
self.jsfiles[idx] = VOL_14_slice_279.png
self.path = datasets/puma
image_id = VOL_14_slice_279
mask_path = data/mask_sem_1024/VOL_14_slice_279.npy
image_id = VOL_13_slice_201
self.jsfiles[idx] = VOL_13_slice_201.png
self.path = datasets/puma
image_id = VOL_13_slice_201
mask_path = data/mask_sem_1024/VOL_13_slice_201.npy
image_id = VOL_14_slice_158
self.jsfiles[idx] = VOL_14_slice_158.png
self.path = datasets/puma
image_id = VOL_14_slice_158
mask_path = data/mask_sem_1024/VOL_14_slice_158.npy
image_id = VOL_13_slice_98
self.jsfiles[idx] = VOL_13_slice_98.png
self.path = datasets/puma
image_id = VOL_13_slice_98
mask_path = data/mask_sem_1024/VOL_13_slice_98.npy
image_id = VOL_14_slice_114
self.jsfiles[idx] = VOL_14_slice_114.png
self.path = datasets/puma
image_id = VOL_14_slice_114
mask_path = data/mask_sem_1024/VOL_14_slice_114.npy
image_id = VOL_14_slice_245
self.jsfiles[idx] = VOL_14_slice_245.png
self.path = datasets/puma
image_id = VOL_14_slice_245
mask_path = data/mask_sem_1024/VOL_14_slice_245.npy
image_id = VOL_14_slice_117
self.jsfiles[idx] = VOL_14_slice_117.png
self.path = datasets/puma
image_id = VOL_14_slice_117
mask_path = data/mask_sem_1024/VOL_14_slice_117.npy
image_id = VOL_2_slice_88
self.jsfiles[idx] = VOL_2_slice_88.png
self.path = datasets/puma
image_id = VOL_2_slice_88
mask_path = data/mask_sem_1024/VOL_2_slice_88.npy
image_id = VOL_13_slice_64
self.jsfiles[idx] = VOL_13_slice_64.png
self.path = datasets/puma
image_id = VOL_13_slice_64
mask_path = data/mask_sem_1024/VOL_13_slice_64.npy
image_id = VOL_2_slice_119
self.jsfiles[idx] = VOL_2_slice_119.png
self.path = datasets/puma
image_id = VOL_2_slice_119
mask_path = data/mask_sem_1024/VOL_2_slice_119.npy
image_id = VOL_13_slice_183
self.jsfiles[idx] = VOL_13_slice_183.png
self.path = datasets/puma
image_id = VOL_13_slice_183
mask_path = data/mask_sem_1024/VOL_13_slice_183.npy
image_id = VOL_14_slice_153
self.jsfiles[idx] = VOL_14_slice_153.png
self.path = datasets/puma
image_id = VOL_14_slice_153
mask_path = data/mask_sem_1024/VOL_14_slice_153.npy
image_id = VOL_13_slice_95
self.jsfiles[idx] = VOL_13_slice_95.png
self.path = datasets/puma
image_id = VOL_13_slice_95
mask_path = data/mask_sem_1024/VOL_13_slice_95.npy
image_id = VOL_2_slice_220
self.jsfiles[idx] = VOL_2_slice_220.png
self.path = datasets/puma
image_id = VOL_2_slice_220
mask_path = data/mask_sem_1024/VOL_2_slice_220.npy
image_id = VOL_2_slice_247
self.jsfiles[idx] = VOL_2_slice_247.png
self.path = datasets/puma
image_id = VOL_2_slice_247
mask_path = data/mask_sem_1024/VOL_2_slice_247.npy
image_id = VOL_14_slice_231
self.jsfiles[idx] = VOL_14_slice_231.png
self.path = datasets/puma
image_id = VOL_14_slice_231
mask_path = data/mask_sem_1024/VOL_14_slice_231.npy
image_id = VOL_2_slice_120
self.jsfiles[idx] = VOL_2_slice_120.png
self.path = datasets/puma
image_id = VOL_2_slice_120
mask_path = data/mask_sem_1024/VOL_2_slice_120.npy
image_id = VOL_13_slice_253
self.jsfiles[idx] = VOL_13_slice_253.png
self.path = datasets/puma
image_id = VOL_13_slice_253
mask_path = data/mask_sem_1024/VOL_13_slice_253.npy
image_id = VOL_2_slice_203
self.jsfiles[idx] = VOL_2_slice_203.png
self.path = datasets/puma
image_id = VOL_2_slice_203
mask_path = data/mask_sem_1024/VOL_2_slice_203.npy
image_id = VOL_14_slice_248
self.jsfiles[idx] = VOL_14_slice_248.png
self.path = datasets/puma
image_id = VOL_14_slice_248
mask_path = data/mask_sem_1024/VOL_14_slice_248.npy
image_id = VOL_14_slice_112
self.jsfiles[idx] = VOL_14_slice_112.png
self.path = datasets/puma
image_id = VOL_14_slice_112
mask_path = data/mask_sem_1024/VOL_14_slice_112.npy
image_id = VOL_14_slice_229
self.jsfiles[idx] = VOL_14_slice_229.png
self.path = datasets/puma
image_id = VOL_14_slice_229
mask_path = data/mask_sem_1024/VOL_14_slice_229.npy
image_id = VOL_14_slice_308
self.jsfiles[idx] = VOL_14_slice_308.png
self.path = datasets/puma
image_id = VOL_14_slice_308
mask_path = data/mask_sem_1024/VOL_14_slice_308.npy
image_id = VOL_14_slice_124
self.jsfiles[idx] = VOL_14_slice_124.png
self.path = datasets/puma
image_id = VOL_14_slice_124
mask_path = data/mask_sem_1024/VOL_14_slice_124.npy
image_id = VOL_2_slice_193
self.jsfiles[idx] = VOL_2_slice_193.png
self.path = datasets/puma
image_id = VOL_2_slice_193
mask_path = data/mask_sem_1024/VOL_2_slice_193.npy
image_id = VOL_14_slice_250
self.jsfiles[idx] = VOL_14_slice_250.png
self.path = datasets/puma
image_id = VOL_14_slice_250
mask_path = data/mask_sem_1024/VOL_14_slice_250.npy
image_id = VOL_13_slice_241
self.jsfiles[idx] = VOL_13_slice_241.png
self.path = datasets/puma
image_id = VOL_13_slice_241
mask_path = data/mask_sem_1024/VOL_13_slice_241.npy
image_id = VOL_13_slice_70
self.jsfiles[idx] = VOL_13_slice_70.png
self.path = datasets/puma
image_id = VOL_13_slice_70
mask_path = data/mask_sem_1024/VOL_13_slice_70.npy
image_id = VOL_13_slice_173
self.jsfiles[idx] = VOL_13_slice_173.png
self.path = datasets/puma
image_id = VOL_13_slice_173
mask_path = data/mask_sem_1024/VOL_13_slice_173.npy
image_id = VOL_14_slice_162
self.jsfiles[idx] = VOL_14_slice_162.png
self.path = datasets/puma
image_id = VOL_14_slice_162
mask_path = data/mask_sem_1024/VOL_14_slice_162.npy
image_id = VOL_13_slice_166
self.jsfiles[idx] = VOL_13_slice_166.png
self.path = datasets/puma
image_id = VOL_13_slice_166
mask_path = data/mask_sem_1024/VOL_13_slice_166.npy
image_id = VOL_14_slice_133
self.jsfiles[idx] = VOL_14_slice_133.png
self.path = datasets/puma
image_id = VOL_14_slice_133
mask_path = data/mask_sem_1024/VOL_14_slice_133.npy
image_id = VOL_13_slice_252
self.jsfiles[idx] = VOL_13_slice_252.png
self.path = datasets/puma
image_id = VOL_13_slice_252
mask_path = data/mask_sem_1024/VOL_13_slice_252.npy
image_id = VOL_2_slice_177
self.jsfiles[idx] = VOL_2_slice_177.png
self.path = datasets/puma
image_id = VOL_2_slice_177
mask_path = data/mask_sem_1024/VOL_2_slice_177.npy
image_id = VOL_13_slice_229
self.jsfiles[idx] = VOL_13_slice_229.png
self.path = datasets/puma
image_id = VOL_13_slice_229
mask_path = data/mask_sem_1024/VOL_13_slice_229.npy
image_id = VOL_14_slice_208
self.jsfiles[idx] = VOL_14_slice_208.png
self.path = datasets/puma
image_id = VOL_14_slice_208
mask_path = data/mask_sem_1024/VOL_14_slice_208.npy
image_id = VOL_13_slice_113
self.jsfiles[idx] = VOL_13_slice_113.png
self.path = datasets/puma
image_id = VOL_13_slice_113
mask_path = data/mask_sem_1024/VOL_13_slice_113.npy
image_id = VOL_13_slice_143
self.jsfiles[idx] = VOL_13_slice_143.png
self.path = datasets/puma
image_id = VOL_13_slice_143
mask_path = data/mask_sem_1024/VOL_13_slice_143.npy
image_id = VOL_13_slice_112
self.jsfiles[idx] = VOL_13_slice_112.png
self.path = datasets/puma
image_id = VOL_13_slice_112
mask_path = data/mask_sem_1024/VOL_13_slice_112.npy
image_id = VOL_14_slice_260
self.jsfiles[idx] = VOL_14_slice_260.png
self.path = datasets/puma
image_id = VOL_14_slice_260
mask_path = data/mask_sem_1024/VOL_14_slice_260.npy
image_id = VOL_13_slice_189
self.jsfiles[idx] = VOL_13_slice_189.png
self.path = datasets/puma
image_id = VOL_13_slice_189
mask_path = data/mask_sem_1024/VOL_13_slice_189.npy
image_id = VOL_2_slice_185
self.jsfiles[idx] = VOL_2_slice_185.png
self.path = datasets/puma
image_id = VOL_2_slice_185
mask_path = data/mask_sem_1024/VOL_2_slice_185.npy
image_id = VOL_2_slice_245
self.jsfiles[idx] = VOL_2_slice_245.png
self.path = datasets/puma
image_id = VOL_2_slice_245
mask_path = data/mask_sem_1024/VOL_2_slice_245.npy
image_id = VOL_13_slice_181
self.jsfiles[idx] = VOL_13_slice_181.png
self.path = datasets/puma
image_id = VOL_13_slice_181
mask_path = data/mask_sem_1024/VOL_13_slice_181.npy
image_id = VOL_2_slice_85
self.jsfiles[idx] = VOL_2_slice_85.png
self.path = datasets/puma
image_id = VOL_2_slice_85
mask_path = data/mask_sem_1024/VOL_2_slice_85.npy
image_id = VOL_14_slice_238
self.jsfiles[idx] = VOL_14_slice_238.png
self.path = datasets/puma
image_id = VOL_14_slice_238
mask_path = data/mask_sem_1024/VOL_14_slice_238.npy
image_id = VOL_2_slice_171
self.jsfiles[idx] = VOL_2_slice_171.png
self.path = datasets/puma
image_id = VOL_2_slice_171
mask_path = data/mask_sem_1024/VOL_2_slice_171.npy
image_id = VOL_13_slice_61
self.jsfiles[idx] = VOL_13_slice_61.png
self.path = datasets/puma
image_id = VOL_13_slice_61
mask_path = data/mask_sem_1024/VOL_13_slice_61.npy
image_id = VOL_13_slice_159
self.jsfiles[idx] = VOL_13_slice_159.png
self.path = datasets/puma
image_id = VOL_13_slice_159
mask_path = data/mask_sem_1024/VOL_13_slice_159.npy
image_id = VOL_14_slice_270
self.jsfiles[idx] = VOL_14_slice_270.png
self.path = datasets/puma
image_id = VOL_14_slice_270
mask_path = data/mask_sem_1024/VOL_14_slice_270.npy
image_id = VOL_2_slice_110
self.jsfiles[idx] = VOL_2_slice_110.png
self.path = datasets/puma
image_id = VOL_2_slice_110
mask_path = data/mask_sem_1024/VOL_2_slice_110.npy
image_id = VOL_13_slice_125
self.jsfiles[idx] = VOL_13_slice_125.png
self.path = datasets/puma
image_id = VOL_13_slice_125
mask_path = data/mask_sem_1024/VOL_13_slice_125.npy
image_id = VOL_13_slice_154
self.jsfiles[idx] = VOL_13_slice_154.png
self.path = datasets/puma
image_id = VOL_13_slice_154
mask_path = data/mask_sem_1024/VOL_13_slice_154.npy
image_id = VOL_13_slice_69
self.jsfiles[idx] = VOL_13_slice_69.png
self.path = datasets/puma
image_id = VOL_13_slice_69
mask_path = data/mask_sem_1024/VOL_13_slice_69.npy
image_id = VOL_2_slice_195
self.jsfiles[idx] = VOL_2_slice_195.png
self.path = datasets/puma
image_id = VOL_2_slice_195
mask_path = data/mask_sem_1024/VOL_2_slice_195.npy
image_id = VOL_14_slice_252
self.jsfiles[idx] = VOL_14_slice_252.png
self.path = datasets/puma
image_id = VOL_14_slice_252
mask_path = data/mask_sem_1024/VOL_14_slice_252.npy
image_id = VOL_13_slice_128
self.jsfiles[idx] = VOL_13_slice_128.png
self.path = datasets/puma
image_id = VOL_13_slice_128
mask_path = data/mask_sem_1024/VOL_13_slice_128.npy
image_id = VOL_14_slice_275
self.jsfiles[idx] = VOL_14_slice_275.png
self.path = datasets/puma
image_id = VOL_14_slice_275
mask_path = data/mask_sem_1024/VOL_14_slice_275.npy
image_id = VOL_13_slice_168
self.jsfiles[idx] = VOL_13_slice_168.png
self.path = datasets/puma
image_id = VOL_13_slice_168
mask_path = data/mask_sem_1024/VOL_13_slice_168.npy
image_id = VOL_14_slice_176
self.jsfiles[idx] = VOL_14_slice_176.png
self.path = datasets/puma
image_id = VOL_14_slice_176
mask_path = data/mask_sem_1024/VOL_14_slice_176.npy
image_id = VOL_2_slice_169
self.jsfiles[idx] = VOL_2_slice_169.png
self.path = datasets/puma
image_id = VOL_2_slice_169
mask_path = data/mask_sem_1024/VOL_2_slice_169.npy
image_id = VOL_14_slice_218
self.jsfiles[idx] = VOL_14_slice_218.png
self.path = datasets/puma
image_id = VOL_14_slice_218
mask_path = data/mask_sem_1024/VOL_14_slice_218.npy
image_id = VOL_2_slice_137
self.jsfiles[idx] = VOL_2_slice_137.png
self.path = datasets/puma
image_id = VOL_2_slice_137
mask_path = data/mask_sem_1024/VOL_2_slice_137.npy
image_id = VOL_13_slice_184
self.jsfiles[idx] = VOL_13_slice_184.png
self.path = datasets/puma
image_id = VOL_13_slice_184
mask_path = data/mask_sem_1024/VOL_13_slice_184.npy
image_id = VOL_13_slice_263
self.jsfiles[idx] = VOL_13_slice_263.png
self.path = datasets/puma
image_id = VOL_13_slice_263
mask_path = data/mask_sem_1024/VOL_13_slice_263.npy
image_id = VOL_14_slice_256
self.jsfiles[idx] = VOL_14_slice_256.png
self.path = datasets/puma
image_id = VOL_14_slice_256
mask_path = data/mask_sem_1024/VOL_14_slice_256.npy
image_id = VOL_13_slice_138
self.jsfiles[idx] = VOL_13_slice_138.png
self.path = datasets/puma
image_id = VOL_13_slice_138
mask_path = data/mask_sem_1024/VOL_13_slice_138.npy
image_id = VOL_14_slice_182
self.jsfiles[idx] = VOL_14_slice_182.png
self.path = datasets/puma
image_id = VOL_14_slice_182
mask_path = data/mask_sem_1024/VOL_14_slice_182.npy
image_id = VOL_2_slice_87
self.jsfiles[idx] = VOL_2_slice_87.png
self.path = datasets/puma
image_id = VOL_2_slice_87
mask_path = data/mask_sem_1024/VOL_2_slice_87.npy
image_id = VOL_14_slice_209
self.jsfiles[idx] = VOL_14_slice_209.png
self.path = datasets/puma
image_id = VOL_14_slice_209
mask_path = data/mask_sem_1024/VOL_14_slice_209.npy
image_id = VOL_13_slice_199
self.jsfiles[idx] = VOL_13_slice_199.png
self.path = datasets/puma
image_id = VOL_13_slice_199
mask_path = data/mask_sem_1024/VOL_13_slice_199.npy
image_id = VOL_2_slice_145
self.jsfiles[idx] = VOL_2_slice_145.png
self.path = datasets/puma
image_id = VOL_2_slice_145
mask_path = data/mask_sem_1024/VOL_2_slice_145.npy
image_id = VOL_13_slice_207
self.jsfiles[idx] = VOL_13_slice_207.png
self.path = datasets/puma
image_id = VOL_13_slice_207
mask_path = data/mask_sem_1024/VOL_13_slice_207.npy
image_id = VOL_14_slice_266
self.jsfiles[idx] = VOL_14_slice_266.png
self.path = datasets/puma
image_id = VOL_14_slice_266
mask_path = data/mask_sem_1024/VOL_14_slice_266.npy
image_id = VOL_13_slice_260
self.jsfiles[idx] = VOL_13_slice_260.png
self.path = datasets/puma
image_id = VOL_13_slice_260
mask_path = data/mask_sem_1024/VOL_13_slice_260.npy
image_id = VOL_2_slice_189
self.jsfiles[idx] = VOL_2_slice_189.png
self.path = datasets/puma
image_id = VOL_2_slice_189
mask_path = data/mask_sem_1024/VOL_2_slice_189.npy
image_id = VOL_13_slice_124
self.jsfiles[idx] = VOL_13_slice_124.png
self.path = datasets/puma
image_id = VOL_13_slice_124
mask_path = data/mask_sem_1024/VOL_13_slice_124.npy
image_id = VOL_13_slice_200
self.jsfiles[idx] = VOL_13_slice_200.png
self.path = datasets/puma
image_id = VOL_13_slice_200
mask_path = data/mask_sem_1024/VOL_13_slice_200.npy
image_id = VOL_2_slice_139
self.jsfiles[idx] = VOL_2_slice_139.png
self.path = datasets/puma
image_id = VOL_2_slice_139
mask_path = data/mask_sem_1024/VOL_2_slice_139.npy
image_id = VOL_2_slice_237
self.jsfiles[idx] = VOL_2_slice_237.png
self.path = datasets/puma
image_id = VOL_2_slice_237
mask_path = data/mask_sem_1024/VOL_2_slice_237.npy
image_id = VOL_14_slice_130
self.jsfiles[idx] = VOL_14_slice_130.png
self.path = datasets/puma
image_id = VOL_14_slice_130
mask_path = data/mask_sem_1024/VOL_14_slice_130.npy
image_id = VOL_13_slice_132
self.jsfiles[idx] = VOL_13_slice_132.png
self.path = datasets/puma
image_id = VOL_13_slice_132
mask_path = data/mask_sem_1024/VOL_13_slice_132.npy
image_id = VOL_13_slice_146
self.jsfiles[idx] = VOL_13_slice_146.png
self.path = datasets/puma
image_id = VOL_13_slice_146
mask_path = data/mask_sem_1024/VOL_13_slice_146.npy
image_id = VOL_14_slice_224
self.jsfiles[idx] = VOL_14_slice_224.png
self.path = datasets/puma
image_id = VOL_14_slice_224
mask_path = data/mask_sem_1024/VOL_14_slice_224.npy
image_id = VOL_14_slice_167
self.jsfiles[idx] = VOL_14_slice_167.png
self.path = datasets/puma
image_id = VOL_14_slice_167
mask_path = data/mask_sem_1024/VOL_14_slice_167.npy
image_id = VOL_13_slice_74
self.jsfiles[idx] = VOL_13_slice_74.png
self.path = datasets/puma
image_id = VOL_13_slice_74
mask_path = data/mask_sem_1024/VOL_13_slice_74.npy
image_id = VOL_2_slice_225
self.jsfiles[idx] = VOL_2_slice_225.png
self.path = datasets/puma
image_id = VOL_2_slice_225
mask_path = data/mask_sem_1024/VOL_2_slice_225.npy
image_id = VOL_14_slice_285
self.jsfiles[idx] = VOL_14_slice_285.png
self.path = datasets/puma
image_id = VOL_14_slice_285
mask_path = data/mask_sem_1024/VOL_14_slice_285.npy
image_id = VOL_14_slice_160
self.jsfiles[idx] = VOL_14_slice_160.png
self.path = datasets/puma
image_id = VOL_14_slice_160
mask_path = data/mask_sem_1024/VOL_14_slice_160.npy
image_id = VOL_14_slice_242
self.jsfiles[idx] = VOL_14_slice_242.png
self.path = datasets/puma
image_id = VOL_14_slice_242
mask_path = data/mask_sem_1024/VOL_14_slice_242.npy
image_id = VOL_13_slice_245
self.jsfiles[idx] = VOL_13_slice_245.png
self.path = datasets/puma
image_id = VOL_13_slice_245
mask_path = data/mask_sem_1024/VOL_13_slice_245.npy
image_id = VOL_13_slice_266
self.jsfiles[idx] = VOL_13_slice_266.png
self.path = datasets/puma
image_id = VOL_13_slice_266
mask_path = data/mask_sem_1024/VOL_13_slice_266.npy
image_id = VOL_14_slice_246
self.jsfiles[idx] = VOL_14_slice_246.png
self.path = datasets/puma
image_id = VOL_14_slice_246
mask_path = data/mask_sem_1024/VOL_14_slice_246.npy
image_id = VOL_2_slice_233
self.jsfiles[idx] = VOL_2_slice_233.png
self.path = datasets/puma
image_id = VOL_2_slice_233
mask_path = data/mask_sem_1024/VOL_2_slice_233.npy
image_id = VOL_14_slice_175
self.jsfiles[idx] = VOL_14_slice_175.png
self.path = datasets/puma
image_id = VOL_14_slice_175
mask_path = data/mask_sem_1024/VOL_14_slice_175.npy
image_id = VOL_13_slice_60
self.jsfiles[idx] = VOL_13_slice_60.png
self.path = datasets/puma
image_id = VOL_13_slice_60
mask_path = data/mask_sem_1024/VOL_13_slice_60.npy
image_id = VOL_2_slice_224
self.jsfiles[idx] = VOL_2_slice_224.png
self.path = datasets/puma
image_id = VOL_2_slice_224
mask_path = data/mask_sem_1024/VOL_2_slice_224.npy
image_id = VOL_2_slice_124
self.jsfiles[idx] = VOL_2_slice_124.png
self.path = datasets/puma
image_id = VOL_2_slice_124
mask_path = data/mask_sem_1024/VOL_2_slice_124.npy
image_id = VOL_14_slice_171
self.jsfiles[idx] = VOL_14_slice_171.png
self.path = datasets/puma
image_id = VOL_14_slice_171
mask_path = data/mask_sem_1024/VOL_14_slice_171.npy
image_id = VOL_14_slice_259
self.jsfiles[idx] = VOL_14_slice_259.png
self.path = datasets/puma
image_id = VOL_14_slice_259
mask_path = data/mask_sem_1024/VOL_14_slice_259.npy
image_id = VOL_13_slice_214
self.jsfiles[idx] = VOL_13_slice_214.png
self.path = datasets/puma
image_id = VOL_13_slice_214
mask_path = data/mask_sem_1024/VOL_13_slice_214.npy
image_id = VOL_13_slice_156
self.jsfiles[idx] = VOL_13_slice_156.png
self.path = datasets/puma
image_id = VOL_13_slice_156
